id,json
171,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
172,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
173,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
174,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
175,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
176,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
177,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
178,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
179,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
180,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
181,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
182,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
183,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
184,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
185,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
186,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
187,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
188,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
189,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
190,"{""marktype"":""point"",""channels"":[""x"",""y"",""size"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""size"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Horsepower"":""size"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
191,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
192,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""shape"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""shape"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
193,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
194,"{""marktype"":""point"",""channels"":[""x"",""y"",""color"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""Origin"":""color"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
